white,black,result,time,illegal_move,moves,fen,white_elo,black_elo,eval
gpt-3.5-turbo-instruct,stockfish,0,77.581621498,No valid suggestions: || ,"['e2e4', 'd7d6', 'd2d4', 'c7c5', 'b1c3', 'g8f6', 'g1f3', 'c8d7', 'd4d5', 'a7a6', 'a2a4', 'e7e6', 'f1e2', 'd8c7', 'e1g1', 'f8e7', 'f1e1', 'e8g8', 'h2h3', 'h7h6', 'c1e3', 'f8e8', 'f3d2', 'e6d5', 'e4d5', 'e7f8', 'd2c4', 'c7d8', 'd1d2', 'd7f5', 'a4a5', 'b8d7', 'e3f4', 'b7b5', 'a5b6', 'g7g5', 'f4d6', 'f8d6', 'c4d6', 'f5h3', 'g2h3', 'e8f8', 'c3e4', 'f6e4', 'd6e4', 'f7f5', 'd2a5', 'f5e4', 'e1f1', 'a8b8', 'e2a6', 'b8b6', 'a6c4', 'd7e5', 'c4a2', 'g8h8', 'a5c3', 'd8f6']",5r1k/8/1r3q1p/2pPn1p1/4p3/2Q4P/BPP2P2/R4RK1 w - - 6 30,0,1200,"{'type': 'cp', 'value': -154}"
stockfish,gpt-3.5-turbo-instruct,1,9.191596663999999,No valid suggestions: |2||2,"['g1f3', 'g8f6', 'a2a3']",rnbqkb1r/pppppppp/5n2/8/8/P4N2/1PPPPPPP/RNBQKB1R b KQkq - 0 2,1200,0,"{'type': 'cp', 'value': -14}"
gpt-3.5-turbo-instruct,stockfish,0,49.989359230000005,No valid suggestions: || Be2 g5 20,"['e2e4', 'e7e5', 'g1f3', 'd7d5', 'f3e5', 'd8f6', 'd2d4', 'f8d6', 'e4d5', 'g8e7', 'f1b5', 'c8d7', 'b5d7', 'b8d7', 'e5d7', 'e8d7', 'e1g1', 'e7d5', 'c2c4', 'f6h4', 'g2g3', 'h4h3', 'c4d5', 'f7f5', 'b1c3', 'h7h5', 'd1f3', 'h5h4', 'f3g2', 'h3g2', 'g1g2', 'f5f4', 'g3g4', 'a8e8', 'g2f3', 'h8f8']",4rr2/pppk2p1/3b4/3P4/3P1pPp/2N2K2/PP3P1P/R1B2R2 w - - 3 19,0,1200,"{'type': 'cp', 'value': 514}"
gpt-3.5-turbo-instruct,stockfish,1.0,50.257476494,,"['e2e4', 'e7e6', 'g1f3', 'g8f6', 'b1c3', 'a7a6', 'd2d4', 'f8b4', 'e4e5', 'f6g8', 'f1d3', 'b4c3', 'b2c3', 'b8c6', 'e1g1', 'f7f5', 'e5f6', 'g8f6', 'c1a3', 'b7b6', 'f3e5', 'c6e7', 'd1f3', 'e7d5', 'c3c4', 'c7c6', 'c4d5', 'h8f8', 'd3h7', 'f8h8', 'h7g6']",r1bqk2r/3p2p1/ppp1pnB1/3PN3/3P4/B4Q2/P1P2PPP/R4RK1 b q - 2 16,0,1200,
stockfish,gpt-3.5-turbo-instruct,1,14.687700215,No valid suggestions: |3|,"['d2d4', 'g8f6', 'c2c4', 'e7e6', 'a2a3']",rnbqkb1r/pppp1ppp/4pn2/8/2PP4/P7/1P2PPPP/RNBQKBNR b KQkq - 0 3,1200,0,"{'type': 'cp', 'value': 0}"
stockfish,gpt-3.5-turbo-instruct,1,72.42096307999999,No valid suggestions: |,"['g1f3', 'g8f6', 'd2d3', 'g7g6', 'e2e3', 'f8g7', 'h2h3', 'e8g8', 'f1e2', 'd7d6', 'd3d4', 'b8d7', 'c2c4', 'c7c5', 'a2a4', 'c5d4', 'f3d4', 'a7a6', 'b1c3', 'e7e6', 'e1g1', 'b7b6', 'd4c6', 'd8c7', 'e2f3', 'c8b7', 'c6e7', 'g8h8', 'f3b7', 'c7b7', 'd1d6', 'd7c5', 'e7c6', 'f8c8', 'c6e7', 'c8d8', 'd6d8']",r2Q3k/1q2Npbp/pp2pnp1/2n5/P1P5/2N1P2P/1P3PP1/R1B2RK1 b - - 0 19,1140.0,0,"{'type': 'cp', 'value': -556}"
stockfish,gpt-3.5-turbo-instruct,1,79.73897190900001,No valid suggestions: |,"['e2e3', 'g8f6', 'd2d3', 'd7d5', 'd3d4', 'c8f5', 'f1d3', 'f5d3', 'c2d3', 'e7e6', 'a2a3', 'f8e7', 'b1c3', 'e8g8', 'c1d2', 'c7c5', 'a1b1', 'c5d4', 'e3d4', 'b8c6', 'd2e3', 'a7a6', 'h2h3', 'h7h6', 'b1c1', 'e7d6', 'c3a4', 'b7b5', 'c1c6', 'b5a4', 'c6c2', 'a8b8', 'b2b4', 'a4b3', 'c2b2', 'd6a3', 'b2b1']",1r1q1rk1/5pp1/p3pn1p/3p4/3P4/bp1PB2P/5PP1/1R1QK1NR b K - 1 19,1140.0,0,"{'type': 'cp', 'value': -513}"
stockfish,gpt-3.5-turbo-instruct,1,89.19440416500001,No valid suggestions: || ,"['e2e4', 'e7e5', 'a2a3', 'b8c6', 'g1f3', 'g8f6', 'b1c3', 'f8c5', 'f1e2', 'e8g8', 'd2d3', 'd7d6', 'e1g1', 'a7a6', 'h2h3', 'c8d7', 'c1g5', 'h7h6', 'g5f6', 'd8f6', 'c3d5', 'f6d8', 'g1h2', 'c6e7', 'd5e7', 'd8e7', 'd1e1', 'd7c6', 'a1d1', 'd6d5', 'e4d5', 'c6d5', 'c2c4', 'd5f3', 'e2f3', 'c7c6', 'f3e4', 'f8e8', 'g2g3', 'e7e6', 'h3h4']",r3r1k1/1p3pp1/p1p1q2p/2b1p3/2P1B2P/P2P2P1/1P3P1K/3RQR2 b - - 0 21,1140.0,0,"{'type': 'cp', 'value': -102}"
stockfish,gpt-3.5-turbo-instruct,1,61.812532051000005,No valid suggestions: |,"['g1f3', 'g8f6', 'e2e3', 'g7g6', 'h2h3', 'd7d6', 'f1e2', 'f8g7', 'e2b5', 'c8d7', 'b5e2', 'e8g8', 'd2d4', 'c7c5', 'a2a4', 'b8c6', 'e1g1', 'b7b6', 'd4d5', 'c6a5', 'b1c3', 'a7a6', 'f1e1', 'f6d5', 'd1d5']",r2q1rk1/3bppbp/pp1p2p1/n1pQ4/P7/2N1PN1P/1PP1BPP1/R1B1R1K1 b - - 0 13,1140.0,0,"{'type': 'cp', 'value': 319}"
gpt-3.5-turbo-instruct,stockfish,0,91.21611647,No valid suggestions: ||28,"['e2e4', 'e7e6', 'd2d4', 'b7b6', 'b1c3', 'c7c5', 'd4d5', 'a7a6', 'g1f3', 'c8b7', 'f1d3', 'g8f6', 'e1g1', 'b6b5', 'd5e6', 'f7e6', 'e4e5', 'c5c4', 'd3e2', 'f6e4', 'c3e4', 'b7e4', 'c1g5', 'd8c7', 'f3d4', 'c7e5', 'f2f4', 'e5c5', 'f4f5', 'e4f5', 'g1h1', 'b8c6', 'd4f5', 'c5e5', 'e2g4', 'g7g6', 'd1f3', 'g6f5', 'g4f5', 'e6f5', 'f1e1', 'f8g7', 'g5h6', 'e8g8', 'h6g7', 'e5g7', 'f3d5', 'g8h8', 'd5d6', 'f5f4', 'd6d5', 'a8d8']",3r1r1k/3p2qp/p1n5/1p1Q4/2p2p2/8/PPP3PP/R3R2K w - - 2 27,0,1140.0,"{'type': 'cp', 'value': -566}"
gpt-3.5-turbo-instruct,stockfish,0,92.245172424,No valid suggestions: |21||22|g4 Qg6 ,"['e2e4', 'd7d6', 'd2d4', 'e7e5', 'g1f3', 'd8e7', 'c2c4', 'e5d4', 'd1d4', 'b8c6', 'd4e3', 'f7f5', 'b1c3', 'e8d8', 'f1d3', 'e7e8', 'e1g1', 'g8f6', 'f1e1', 'f5e4', 'c3e4', 'f8e7', 'f3g5', 'c8d7', 'c1d2', 'f6g4', 'e3g3', 'g4e5', 'd2c3', 'e5d3', 'g3d3', 'e8g6', 'a1d1', 'e7g5', 'e4g5', 'g6g5', 'c3d2', 'g5f5', 'd3g3', 'h7h6']",r2k3r/pppb2p1/2np3p/5q2/2P5/6Q1/PP1B1PPP/3RR1K1 w - - 0 21,0,1056.0,"{'type': 'cp', 'value': -263}"
gpt-3.5-turbo-instruct,stockfish,0.0,98.171721101,,"['e2e4', 'a7a6', 'd2d4', 'e7e6', 'g1f3', 'g8f6', 'f1d3', 'd7d6', 'e1g1', 'c7c5', 'c2c3', 'f8e7', 'b1d2', 'd8c7', 'f1e1', 'c5d4', 'c3d4', 'e8g8', 'e4e5', 'f6d5', 'a2a3', 'b7b5', 'h2h4', 'd6e5', 'd4e5', 'f8d8', 'd1e2', 'f7f5', 'e5f6', 'g7f6', 'd2e4', 'g8h8', 'c1h6', 'b8c6', 'd3b1', 'e6e5', 'h4h5', 'c8f5', 'e4g3', 'f5b1', 'a1b1', 'd8g8', 'g3f5', 'c7d7', 'f5e3', 'd7h3', 'f3h2', 'd5e3', 'h6e3', 'h3g2']",r5rk/4b2p/p1n2p2/1p2p2P/8/P3B3/1P2QPqN/1R2R1K1 w - - 0 26,0,1056.0,
stockfish,gpt-3.5-turbo-instruct,1,69.861465998,No valid suggestions: |,"['g1f3', 'g8f6', 'e2e3', 'g7g6', 'd2d4', 'f8g7', 'h2h3', 'e8g8', 'a2a3', 'd7d6', 'f1e2', 'b8d7', 'a3a4', 'a7a5', 'c2c4', 'e7e5', 'b2b3', 'e5d4', 'f3d4', 'f8e8', 'b1c3', 'c7c6', 'a1a2', 'g7f8', 'a2c2', 'd7b6', 'c1b2', 'd6d5', 'e1g1', 'd5c4', 'c2d2', 'c4b3', 'd4c6']",r1bqrbk1/1p3p1p/1nN2np1/p7/P7/1pN1P2P/1B1RBPP1/3Q1RK1 b - - 0 17,1056.0,0,"{'type': 'cp', 'value': 81}"
stockfish,gpt-3.5-turbo-instruct,1,82.58533238099997,No valid suggestions: |,"['d2d3', 'g8f6', 'g1f3', 'c7c5', 'e2e4', 'e7e6', 'f1e2', 'b8c6', 'e4e5', 'f6d5', 'e1g1', 'f8e7', 'b1d2', 'e8g8', 'd2e4', 'f7f5', 'e4c3', 'd5c3', 'b2c3', 'b7b5', 'a2a4', 'b5b4', 'c3b4', 'c6b4', 'f3d2', 'c8b7', 'd2c4', 'b7d5', 'a1b1', 'd8c7', 'f1e1', 'f8b8', 'c2c3', 'b4c6', 'b1b8', 'c7b8', 'c4e3']",rq4k1/p2pb1pp/2n1p3/2pbPp2/P7/2PPN3/4BPPP/2BQR1K1 b - - 1 19,1056.0,0,"{'type': 'cp', 'value': -160}"
stockfish,gpt-3.5-turbo-instruct,1,71.739307749,No valid suggestions: | |,"['g1f3', 'c7c5', 'c2c3', 'g8f6', 'd2d4', 'c5d4', 'f3d4', 'b8c6', 'b1d2', 'd7d5', 'e2e4', 'd5e4', 'f1e2', 'c6d4', 'd1a4', 'd4c6', 'e1g1', 'c8e6', 'd2e4', 'f6e4', 'f1d1', 'd8c8', 'e2f3', 'e6d7', 'a4e4', 'e7e6', 'c1g5', 'c8c7', 'd1d2', 'f8d6', 'a1d1', 'e8g8', 'd2d6']",r4rk1/ppqb1ppp/2nRp3/6B1/4Q3/2P2B2/PP3PPP/3R2K1 b - - 0 17,1056.0,0,"{'type': 'cp', 'value': 179}"
stockfish,gpt-3.5-turbo-instruct,1,81.79680576599998,No valid suggestions: |,"['g1f3', 'g8f6', 'd2d4', 'c7c5', 'd4c5', 'b8c6', 'g2g3', 'e7e5', 'c1e3', 'd7d5', 'c5d6', 'c8f5', 'c2c3', 'e5e4', 'f3d4', 'c6d4', 'd6d7', 'd8d7', 'e3d4', 'e8c8', 'f1g2', 'c8b8', 'e1g1', 'b8a8', 'd1b3', 'f8d6', 'f1d1', 'd7e7', 'c3c4', 'f5g4', 'b3e3', 'h8e8', 'b1c3', 'a7a6', 'a1c1', 'd6b4', 'a2a3', 'b4c3', 'c1c3']",k2rr3/1p2qppp/p4n2/8/2PBp1b1/P1R1Q1P1/1P2PPBP/3R2K1 b - - 0 20,996.0,0,"{'type': 'cp', 'value': 266}"
gpt-3.5-turbo-instruct,stockfish,0,74.57133433400003,"No valid suggestions: | |½-½



Pr||24|23","['e2e4', 'a7a6', 'd2d4', 'e7e6', 'g1f3', 'g8f6', 'f1d3', 'f8e7', 'd1e2', 'e8g8', 'c2c4', 'b7b5', 'c4b5', 'c8b7', 'b5a6', 'b7a6', 'd3a6', 'b8a6', 'e1g1', 'd8b8', 'b1c3', 'b8b7', 'a2a3', 'c7c5', 'd4c5', 'f8b8', 'b2b4', 'a6b4', 'a3b4', 'a8a1', 'c3d5', 'e6d5', 'f3d4', 'f6e4', 'd4f5', 'e7f6', 'f5d6', 'b7a6', 'e2a6', 'a1a6', 'd6e4', 'b8b4', 'e4f6', 'a6f6']",6k1/3p1ppp/5r2/2Pp4/1r6/8/5PPP/2B2RK1 w - - 0 23,0,996.0,"{'type': 'cp', 'value': -429}"
stockfish,gpt-3.5-turbo-instruct,1,19.273899220000033,No valid suggestions: |,"['g1f3', 'g8f6', 'a2a3', 'd7d5', 'd2d3', 'e7e6', 'c2c4']",rnbqkb1r/ppp2ppp/4pn2/3p4/2P5/P2P1N2/1P2PPPP/RNBQKB1R b KQkq - 0 4,996.0,0,"{'type': 'cp', 'value': -16}"
stockfish,gpt-3.5-turbo-instruct,1,62.33052247400002,No valid suggestions: |,"['e2e4', 'e7e5', 'd2d4', 'e5d4', 'c2c3', 'd4c3', 'b2c3', 'b8c6', 'g1f3', 'd7d6', 'c1e3', 'g8f6', 'd1a4', 'f8e7', 'f1e2', 'e8g8', 'e1g1', 'f8e8', 'b1d2', 'e7f8', 'e2b5', 'c8d7', 'f1e1', 'f6e4', 'd2e4']",r2qrbk1/pppb1ppp/2np4/1B6/Q3N3/2P1BN2/P4PPP/R3R1K1 b - - 0 13,996.0,0,"{'type': 'cp', 'value': 283}"
gpt-3.5-turbo-instruct,stockfish,0,87.631658017,"No valid suggestions: ||4-6

This game|30|2013PERFORMANCE

This","['e2e4', 'e7e5', 'g1f3', 'g8f6', 'b1c3', 'b8c6', 'f1b5', 'f8e7', 'e1g1', 'c6d4', 'f3e5', 'f6e4', 'c3e4', 'd4b5', 'd1h5', 'e8g8', 'd2d4', 'b5d4', 'c1g5', 'd4e6', 'g5e7', 'd8e7', 'a1e1', 'd7d6', 'e5c4', 'f7f5', 'e4c3', 'c8d7', 'c3d5', 'e7f7', 'h5f7', 'f8f7', 'd5c7', 'e6c7', 'c4d6', 'f7f8', 'd6b7', 'd7c6', 'b7c5', 'c6b5', 'c2c4', 'b5a6', 'c5e6', 'c7e6', 'e1e6', 'a6c8', 'e6d6', 'f5f4', 'f2f3', 'f8e8', 'd6d3', 'c8f5', 'd3d5', 'g7g6']",r3r1k1/p6p/6p1/3R1b2/2P2p2/5P2/PP4PP/5RK1 w - - 0 28,0,996.0,"{'type': 'cp', 'value': -234}"
stockfish,gpt-3.5-turbo-instruct,1,80.167712338,No valid suggestions: |,"['e2e4', 'e7e5', 'f1c4', 'g8f6', 'd2d3', 'b8c6', 'b1c3', 'f8b4', 'g1f3', 'e8g8', 'c1g5', 'h7h6', 'g5d2', 'd7d6', 'a2a3', 'b4c5', 'b2b4', 'c5b6', 'c4b3', 'c6d4', 'b3c4', 'd4f3', 'g2f3', 'c8e6', 'h2h4', 'e6c4', 'd2h6', 'b6d4', 'c3d5', 'c4d5', 'c2c3', 'd4c3', 'e1f1', 'g7h6', 'h1g1', 'g8h7', 'e4d5', 'f6h5', 'a1c1', 'd8h4', 'd1b3']",r4r2/ppp2p1k/3p3p/3Pp2n/1P5q/PQbP1P2/5P2/2R2KR1 b - - 1 21,936.0,0,"{'type': 'cp', 'value': -1025}"
gpt-3.5-turbo-instruct,stockfish,1.0,58.01836563299997,,"['e2e4', 'a7a6', 'd2d4', 'e7e6', 'b1c3', 'd7d6', 'g1f3', 'h7h6', 'f1d3', 'f8e7', 'e1g1', 'g8f6', 'a2a4', 'e8g8', 'f1e1', 'b7b6', 'd1e2', 'f6h7', 'e4e5', 'b8c6', 'e2e4', 'h7g5', 'f3g5', 'h6g5', 'e4h7']",r1bq1rk1/2p1bppQ/ppnpp3/4P1p1/P2P4/2NB4/1PP2PPP/R1B1R1K1 b - - 1 13,0,936.0,
gpt-3.5-turbo-instruct,stockfish,0,106.14965737199998,No valid suggestions: || ,"['e2e4', 'd7d5', 'e4d5', 'e7e6', 'd5e6', 'd8e7', 'd2d4', 'c8e6', 'd1e2', 'g8f6', 'g1f3', 'b8c6', 'c2c3', 'a7a6', 'g2g3', 'e7d7', 'f1g2', 'f8d6', 'e1g1', 'e8c8', 'b2b4', 'e6h3', 'a2a4', 'h7h5', 'c1g5', 'd8e8', 'e2d3', 'h5h4', 'f3h4', 'h8h5', 'f2f4', 'h5h4', 'g5h4', 'c6b4', 'c3b4', 'h3g2', 'g1g2', 'f6g4', 'g2f3', 'g4h2', 'f3g2', 'h2f1', 'd3f1', 'd7c6', 'g2h3', 'd6b4', 'b1a3', 'b4c3', 'a1a2', 'c6e6', 'h3h2', 'e6a2']",2k1r3/1pp2pp1/p7/8/P2P1P1B/N1b3P1/q6K/5Q2 w - - 0 27,0,936.0,"{'type': 'cp', 'value': -621}"
stockfish,gpt-3.5-turbo-instruct,1,79.98704320299998,No valid suggestions: |,"['d2d4', 'g8f6', 'g2g3', 'g7g6', 'g1f3', 'f8g7', 'c2c3', 'e8g8', 'f1g2', 'b7b6', 'e1g1', 'c8b7', 'b1d2', 'd7d5', 'd1c2', 'c7c5', 'f3e5', 'c5d4', 'f1d1', 'f6d7', 'e5d3', 'b8c6', 'g2d5', 'd7b8', 'd5h1', 'b8d7', 'd2b3', 'd4c3', 'd3f4', 'a8c8', 'h1c6', 'b7c6', 'b2c3', 'c6h1', 'g1h1']",2rq1rk1/p2nppbp/1p4p1/8/5N2/1NP3P1/P1Q1PP1P/R1BR3K b - - 0 18,936.0,0,"{'type': 'cp', 'value': 366}"
gpt-3.5-turbo-instruct,stockfish,0,103.06699499199999,No valid suggestions: || ,"['e2e4', 'e7e6', 'g1f3', 'f8e7', 'b1c3', 'a7a6', 'd2d4', 'd7d5', 'f1d3', 'd5e4', 'c3e4', 'g8f6', 'e1g1', 'f6e4', 'd3e4', 'b8d7', 'c2c3', 'h7h6', 'f1e1', 'c7c6', 'e4c2', 'e7d6', 'f3e5', 'd6e5', 'd4e5', 'b7b5', 'c1f4', 'a6a5', 'd1g4', 'g7g5', 'f4e3', 'd8c7', 'g4h5', 'c6c5', 'e1f1', 'c7e5', 'f1e1', 'a8a6', 'a1d1', 'e5g7', 'h5e2', 'b5b4', 'c3b4', 'a5b4', 'd1d7', 'e8d7', 'e1d1', 'd7e8', 'e3c5', 'g7b2', 'c5b4', 'b2b4', 'e2e5', 'h8g8', 'e5d4', 'b4d4']",2b1k1r1/5p2/r3p2p/6p1/3q4/8/P1B2PPP/3R2K1 w - - 0 29,0,936.0,"{'type': 'cp', 'value': -548}"
